car,price,link
Volkswagen Golf,"
                        ",https://www.carlist.my/used-cars/true-year-made-2013-volkswagen-golf-mk7-2-0-gti-call-for-promo-price-and-come-with-one-year-warranty-inspection-certified-report/7730247
BMW 330i,"169,888",https://www.carlist.my/used-cars/2016-bmw-330i-2-0-m-sport-full-service-record-f30-lci-2015-2017/7801451
Toyota Vellfire,"182,999",https://www.carlist.my/recon-cars/2016-toyota-vellfire-2-5-z-8-setas-mpv/7647638
Mercedes-Benz E250 CGI,"84,999",https://www.carlist.my/used-cars/2013-mercedes-benz-e250-cgi-1-8-avantgarde-sedan-local-spec-7g-transmission-sunroof-power-boot-call-now/7893611
BMW 523i,"68,899",https://www.carlist.my/used-cars/2011-bmw-523i-2-5-sedan-true-year-made/7828406
Subaru BRZ,"155,000",https://www.carlist.my/recon-cars/2016-subaru-brz-2-0-coupe/7865564
,"146,800",https://www.carlist.my/used-cars/2014-bmw-740li-3-0-m-sport-sedan-2-years-warranty-vvip-owner/7814599
Mercedes-Benz E350,"339,000",https://www.carlist.my/recon-cars/2019-mercedes-benz-e350-2-0-coupe-amg-line-299hp-fully-loaded-unreg/7801106
Mercedes-Benz E300,"355,000",https://www.carlist.my/recon-cars/2019-mercedes-benz-e300-2-0-coupe-amg-a-one-year-warranty-ready-stock/7390477
Toyota Fortuner,"69,900",https://www.carlist.my/used-cars/toyota-fortuner-2-7-v-facelift-a-enhanced-1-owner-sale/7424055
,"60,900",https://www.carlist.my/used-cars/mercedes-benz-c200-cgi-1-8-avantgarde-a-facelift-local-1-own/7057489
Honda Civic,"57,900",https://www.carlist.my/used-cars/honda-civic-2-0-s-i-vtec-se-modulo-s-facelift-a-1-owner/7537611
Mercedes-Benz E250 CGI,"74,900",https://www.carlist.my/used-cars/mercedes-benz-e250-cgi-1-8-avantgarde-a-push-start-sunroof-warranty/7195175
Mercedes-Benz A250,"145,900",https://www.carlist.my/used-cars/2017-mercedes-benz-a250-2-0-amg-facelift-full-spec/7854565
BMW 523i,"93,900",https://www.carlist.my/used-cars/2012-bmw-523i-2-0-m-sport-f10-a-facelift-full-spec/7864853
,"157,900",https://www.carlist.my/used-cars/2012-porsche-cayenne-4-8-gts-a/7818296
Mercedes-Benz C200,"145,900",https://www.carlist.my/used-cars/2016-mercedes-benz-c200-2-0-amg-w205-a-full-spec/7872911
Perodua Alza,"26,800",https://www.carlist.my/used-cars/2011-perodua-alza-1-5-ezi-a-6-months-warranty/7684479
Mazda 3,"29,800",https://www.carlist.my/used-cars/2011-mazda-3-2-0-gl-sedan-a-free-warranty-1-owner-full-service-mega-clearance/7869752
Volkswagen Scirocco,"66,800",https://www.carlist.my/used-cars/2011-volkswagen-scirocco-2-0-a-tsi-abt-sport-hatchback-1-owner-full-service-mega-clearance/7096721
Volkswagen Golf,"56,800",https://www.carlist.my/used-cars/2014-volkswagen-golf-1-4-a-tsi-mk7-facelift-1-owner-full-service-vw-car-king-mega-clearance/7457572
Volkswagen Passat,"33,800",https://www.carlist.my/used-cars/2012-volkswagen-passat-1-8-a-tsi-sport-sedan/6455895
Mazda CX-5,"79,800",https://www.carlist.my/used-cars/2016-mazda-cx-5-2-5-skyactiv-g-gls-suv-a-free-warranty-1-owner-full-service-mega-clearance/7793412
Honda Accord,"101,800",https://www.carlist.my/used-cars/true-year-made-2016-honda-accord-2-4-i-vtec-vti-l-a-new-facelift-and-come-with-one-year-warranty-inspection-certified-report/7907961
Toyota Fortuner,"101,800",https://www.carlist.my/used-cars/true-year-made-2016-toyota-fortuner-2-5-g-suv-a-free-pre-purchase-certified-inspection-report-with-one-year-warranty-tip-top-condition/7816079
85 - 90K KM    

<div class="item  push-quarter--ends  soft--right  push-quarter--right">
        <i class="icon  icon--secondary  muted  valign--top  push-quarter--right  icon--meter"></i>85 - 90K KM    </div>